#owner = MAM
#controller = MAM
#add_core = MAM

owner = SYR
controller = SYR
add_core = SYR

capital = "Tarabulus Al-Sham"
trade_goods = cotton
culture = shami
#religion = sunni
religion = shiite

hre = no

base_tax = 11
base_production = 2
base_manpower = 0

is_city = yes
urban_infrastructure_1 = yes
road_network = yes
temple = yes
harbour_infrastructure_1 = yes
local_fortification_2 = yes

discovered_by = muslim
discovered_by = eastern
discovered_by = western
discovered_by = turkishtech

450.1.1 = {
	set_variable = { which = pop_level value = 6 }
	set_province_flag = has_natural_harbour
	set_province_flag = has_small_natural_harbour
	set_province_flag = good_natural_place
	add_permanent_province_modifier = {
		name = tarabulus_al_sham_natural_harbour
		duration = -1
	}
}
