#owner = WHI
#controller = WHI
#add_core = WHI

owner = BLU
controller = BLU
add_core = BLU

capital = "Bersh"
trade_goods = wool
#culture = tartar
culture = nogai
religion = sunni

hre = no

#base_tax = 8
base_tax = 4
base_production = 0
base_manpower = 0

is_city = yes

discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = steppestech
discovered_by = turkishtech

450.1.1 = {
	#set_variable = { which = pop_level value = 1.5 }
	set_variable = { which = pop_level value = 1 }
	set_province_flag = tribals_control_province
}
