#owner = CHU
#controller = CHU
#add_core = CHU

owner = QAR
controller = QAR
add_core = QAR

capital = "Van"
trade_goods = wool
#culture = turkoman
#religion = sunni
culture = medieval_armenian
religion = coptic

hre = no

base_tax = 6
base_production = 2
base_manpower = 0

is_city = yes
urban_infrastructure_1 = yes
workshop = yes
fort_14th = yes

discovered_by = steppestech
discovered_by = muslim
discovered_by = turkishtech
discovered_by = eastern
discovered_by = western

450.1.1 = {
	#set_variable = { which = pop_level value = 2.5 }
	set_variable = { which = pop_level value = 3 }
	set_province_flag = tribals_control_province
	set_variable = { which = tribals_ratio	value = 42 }
	set_province_flag = iron
	set_province_flag = mined_goods
}
#1356.1.1 = {
#	add_permanent_province_modifier = {
#		name = kurdish_princelings
#		duration = -1
#	}
#}
